LTE/5G,Packet Loss Rate,Packet delay,GBR,Healthcare,Industry 4.0,IoT Devices,Public Safety,Smart City & Home,Smart Transportation,Smartphone
0.3745401188473625,0.18575907066959796,0.26170568373590597,0.672702994208898,1,0,0,1,0,1,0
0.9507143064099162,0.5419815971496895,0.24697879907199982,0.7966813971913723,0,1,1,0,0,0,0
0.7319939418114051,0.8732678977603333,0.9062545805210367,0.250467898792499,1,0,0,1,0,0,0
0.5986584841970366,0.7322658808164736,0.2495461998495061,0.6248740996069989,0,1,1,0,0,0,0
0.15601864044243652,0.8056849593138792,0.271949726128631,0.5717459831437487,0,0,1,0,0,1,0
0.15599452033620265,0.6583530021290197,0.7593982624179637,0.8328303767882711,0,1,0,0,0,1,0
0.05808361216819946,0.6926127591866582,0.44973984245054,0.9060870604812605,1,1,1,0,1,0,0
0.8661761457749352,0.8492789794739992,0.7767105569551812,0.012156771477386807,0,0,1,0,1,0,0
0.6011150117432088,0.2502585038118388,0.06536615756438524,0.6740199190587927,1,1,0,1,0,1,0
0.7080725777960455,0.48962660092465904,0.4875711936733843,0.05183579911972902,0,0,0,1,0,0,1
0.020584494295802447,0.2207260908742509,0.03361360018328263,0.5488586650773559,1,0,0,0,0,0,0
0.9699098521619943,0.9872699759277866,0.06265320345535452,0.2876327290436782,0,0,0,0,0,1,0
0.8324426408004217,0.9441107983818748,0.906437453344411,0.3067765995221412,1,1,1,1,1,1,0
0.21233911067827616,0.038269789335505844,0.13924537111759516,0.3529585034523566,1,1,0,1,1,1,0
0.18182496720710062,0.7064118934585,0.5324206822752171,0.6212924490496101,1,0,0,0,0,0,0
0.18340450985343382,0.9254691907838546,0.41109560260070654,0.3340499656687692,1,0,0,1,1,0,0
0.3042422429595377,0.18118886242585797,0.3473433262588427,0.7326990505902804,1,1,0,1,1,0,1
0.5247564316322378,0.5671549285822248,0.8998333456872725,0.4045273855738697,1,1,0,1,0,0,1
0.43194501864211576,0.9161105801682194,0.0218233967754895,0.06835320030995862,0,1,1,0,0,1,1
0.2912291401980419,0.03506172804131272,0.6637896861755891,0.7837598424841072,1,0,0,1,0,0,0
0.6118528947223795,0.6967598280691513,0.9633944342135504,0.285758324592706,1,0,1,0,0,0,0
0.13949386065204183,0.29773470827000265,0.5601681834618419,0.43276687959926263,1,0,0,0,1,1,0
0.29214464853521815,0.924396750348874,0.9368224620330918,0.6854438832219015,0,0,0,0,0,1,1
0.3663618432936917,0.9702860282412437,0.05225787928602377,0.332456157148712,0,0,0,0,1,0,0
0.45606998421703593,0.9445129310993599,0.4187933190741614,0.056585656146715624,0,1,0,0,0,1,0
0.7851759613930136,0.47463101825988246,0.26015779096205116,0.3739210470128136,1,0,0,1,1,1,1
0.19967378215835974,0.861742087712979,0.7308209649807298,0.9444485826943034,0,1,0,0,0,0,1
0.5142344384136116,0.845132356795198,0.9812970904972467,0.6417343972985582,0,1,0,0,0,0,0
0.5924145688620425,0.31826709153986105,0.2565300624442478,0.6714791486672069,1,0,0,0,1,0,0
0.046450412719997725,0.8281680960774526,0.6541746014740745,0.6322821536376398,1,1,1,1,1,0,0
0.6075448519014384,0.037075933413287,0.19809763275974013,0.1989921389594368,0,0,0,1,1,1,0
0.17052412368729153,0.5962825711210392,0.5653302545716099,0.41833386410228013,1,1,1,1,0,1,1
0.06505159298527952,0.22965055054349098,0.4639324866883362,0.7509397983633183,1,0,0,1,1,0,0
0.9488855372533332,0.12097168299526476,0.9720053296315371,0.10137289755315915,1,0,1,1,1,0,0
0.9656320330745594,0.07721864878631714,0.6085272726964666,0.27785277608971226,1,1,0,1,1,1,1
0.8083973481164611,0.6967178454136067,0.3495063720868188,0.2763191084658536,0,0,0,1,1,0,0
0.3046137691733707,0.33981339555039003,0.11409578488793337,0.432018927594506,1,1,0,0,1,0,0
0.09767211400638387,0.7250680616627506,0.15124682873493456,0.9803687409421851,0,0,1,0,1,0,1
0.6842330265121569,0.06513351564742738,0.2253169299512351,0.06750254668382194,0,0,1,1,1,0,1
0.4401524937396013,0.3163172471756536,0.250966661340298,0.518700994380595,0,0,1,0,1,1,0
0.12203823484477883,0.5390850194902762,0.8506160578411378,0.17936468201221045,0,1,1,0,1,0,1
0.4951769101112702,0.7917758135536928,0.5612227882825249,0.9706765454097441,1,1,0,1,0,1,1
0.034388521115218396,0.3187699469056146,0.5233909113743664,0.1133035047274642,1,0,0,0,0,0,0
0.9093204020787821,0.6252036209922247,0.11476887186921747,0.40360100236159124,1,1,0,0,1,0,1
0.2587799816000169,0.8866617879114315,0.860139693349435,0.7378849848346062,0,0,1,1,0,1,0
0.662522284353982,0.615926138876502,0.7228143032084837,0.7045544280274453,0,1,0,0,0,0,0
0.31171107608941095,0.23338503680282388,0.06766836190000158,0.42272863689393225,0,1,1,1,1,1,0
0.5200680211778108,0.025012709515809316,0.7078350972297687,0.34652416795271823,1,0,1,1,1,0,0
0.5467102793432796,0.8702678516780024,0.5435382173426461,0.39761237855287057,0,0,1,0,1,0,1
0.18485445552552704,0.02097329042798073,0.08172534574677826,0.2642762631586393,1,0,1,0,1,0,0
0.9695846277645586,0.8751895293730341,0.45830064152865646,0.2053329387067998,1,0,1,0,1,0,0
0.7751328233611146,0.5289375117809393,0.484696287130047,0.48303969755889,1,0,0,1,1,0,0
0.9394989415641891,0.9394106274222004,0.16577454016327575,0.2685337560676073,1,1,1,1,0,1,0
0.8948273504276488,0.7977063704867696,0.9456981470002823,0.2874616648972501,0,1,1,1,1,1,1
0.5978999788110851,0.9981576013918424,0.8499753714806619,0.6567560634745571,1,0,0,0,0,0,1
0.9218742350231168,0.35039252253913766,0.6690223373291083,0.9685373316998922,0,0,1,0,1,0,1
0.0884925020519195,0.7680149437497161,0.4622955610006072,0.6036372005593751,1,0,1,1,1,1,0
0.1959828624191452,0.4022424572831867,0.4117655415845085,0.07697946706496628,0,1,0,0,0,1,1
0.045227288910538066,0.4799955491768335,0.6509734671509542,0.07558361385406698,0,0,0,0,1,0,1
0.32533033076326434,0.6277486182150452,0.5454318694069055,0.951423220845566,1,0,0,1,1,0,0
0.388677289689482,0.8731778937599004,0.062273105881885615,0.29729079030733363,1,1,1,1,0,1,1
0.2713490317738959,0.9848950975445592,0.5125026487703317,0.09206698608247543,1,1,0,0,1,0,0
0.8287375091519293,0.7692690990737266,0.8064036172328395,0.5990445871503816,0,1,0,1,0,1,1
0.3567533266935893,0.4179632389226079,0.45923987759695806,0.6236487782902661,1,1,0,0,1,0,1
0.28093450968738076,0.422152204061357,0.05195657755426841,0.6485048201186882,1,0,1,1,1,1,1
0.5426960831582485,0.7372977274895552,0.7862781993840331,0.2674020278575413,0,1,0,1,0,1,1
0.14092422497476265,0.23837858898518985,0.2013637821359744,0.015110684214475034,1,1,1,1,1,0,0
0.8021969807540397,0.11049457550575911,0.2586208348880388,0.9650153694544719,0,0,1,0,0,1,0
0.07455064367977082,0.3548396281599605,0.1647063534322959,0.2508930456911025,1,0,0,0,0,0,1
0.9868869366005173,0.28704199831346017,0.33021506487149754,0.6760262880525475,0,0,1,1,0,0,0
0.7722447692966574,0.2965770045511743,0.756751505688635,0.7066298698787096,0,1,1,1,1,0,1
0.1987156815341724,0.23376094579094664,0.5193858595039373,0.6100074170794857,1,0,0,1,1,0,1
0.005522117123602399,0.041594036248716354,0.20488127415071256,0.3129073942136482,0,1,1,0,0,1,1
0.8154614284548342,0.018133331242139672,0.8778300781520408,0.27109625376406576,1,1,0,1,1,0,1
0.7068573438476171,0.9881541538572923,0.8795818549515292,0.5976682827027031,1,1,1,1,1,0,1
0.7290071680409873,0.42785886839465753,0.8705784250460069,0.8660956336116915,0,0,1,1,1,0,1
0.7712703466859457,0.3849029712113125,0.23879621138153928,0.9467337289233956,1,1,0,1,0,0,0
0.07404465173409036,0.6790385807963214,0.4512393441809881,0.10590580440375763,0,0,0,0,1,1,0
0.3584657285442726,0.21848786307613008,0.9849896561408751,0.15482861259771985,0,0,1,0,0,0,1
0.11586905952512971,0.949376043597027,0.7720124763099904,0.9447362587830797,0,0,1,1,1,1,0
0.8631034258755935,0.7857879737364355,0.027167421225559818,0.7365352283347926,0,1,0,0,1,1,1
0.6232981268275579,0.08909553689539061,0.06520459126049205,0.8829938248297731,0,1,1,0,0,1,0
